

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 22:01:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
                                   l3040 0B8F                                     l3032 0B76  
                                   l3024 0B71                                     l3130 1325  
                                   l3122 1310                                     l4002 0F84  
                                   l3210 0D07                                     l3202 0CCF  
                                   l4010 0916                                     l3114 0C2C  
                                   l3106 0C1B                                     l3050 0B9F  
                                   l3042 0B91                                     l3034 0B7E  
                                   l3026 0B74                                     l3132 132B  
                                   l3124 1316                                     l4004 0FC3  
                                   l3204 0CD2                                     l3212 0D0D  
                                   l4020 0955                                     l4012 091B  
                                   l3140 12B2                                     l3116 0C39  
                                   l3108 0C20                                     l3060 0BBA  
                                   l3044 0B96                                     l3036 0B86  
                                   l3052 0BA3                                     l3300 1759  
                                   l3134 127E                                     l3126 131A  
                                   l4006 0FEA                                     l3206 0CFE  
                                   l3214 0D16                                     l4030 09A7  
                                   l4022 0963                                     l4014 0926  
                                   l3142 12B8                                     l3070 0BCA  
                                   l3062 0BBC                                     l3054 0BA9  
                                   l3046 0B98                                     l3038 0B88  
                                   l3230 1527                                     l3310 177B  
                                   l3302 1764                                     l3136 1284  
                                   l3128 1321                                     l3208 0D03  
                                   l3216 0D26                                     l4104 0C6E  
                                   l3160 0C50                                     l3152 0C40  
                                   l4032 09AC                                     l4024 0968  
                                   l4016 092F                                     l3400 14CA  
                                   l3144 12BE                                     l3080 0BE6  
                                   l3064 0BC1                                     l3056 0BB1  
                                   l3072 0BCE                                     l3048 0B9D  
                                   l3240 1560                                     l3232 1537  
                                   l3320 17A6                                     l3312 1783  
                                   l3304 176A                                     l4040 0006  
                                   l3250 12DA                                     l3218 0D2A  
                                   l3170 0C79                                     l3162 0C54  
                                   l3154 0C42                                     l4034 09B0  
                                   l4026 097E                                     l4018 093D  
                                   l3402 14CE                                     l3146 12C4  
                                   l3138 12B1                                     l3090 0BF6  
                                   l3082 0BE8                                     l3074 0BD5  
                                   l3066 0BC3                                     l3058 0BB3  
                                   l3226 151E                                     l3322 17B1  
                                   l3330 17C7                                     l3314 1787  
                                   l3306 1770                                     l4050 0013  
                                   l4042 000A                                     l2620 13E8  
                                   l3252 12E2                                     l3244 12C8  
                                   l3180 0C92                                     l3172 0C81  
                                   l3164 0C5B                                     l3156 0C45  
                                   l4036 09B5                                     l4028 0998  
                                   l3148 12C6                                     l3084 0BED  
                                   l3076 0BDD                                     l3092 0BFA  
                                   l3068 0BC8                                     l3236 154A  
                                   l3228 151F                                     l3340 17EA  
                                   l3332 17CC                                     l3324 17B4  
                                   l3316 178F                                     l3308 1775  
                                   l4060 0028                                     l4052 0015  
                                   l4044 000B                                     l2630 13F7  
                                   l2622 13F1                                     l3510 133F  
                                   l3246 12D4                                     l3190 0CB0  
                                   l3174 0C85                                     l3158 0C4B  
                                   l4038 09C4                                     l3350 1635  
                                   l3094 0C01                                     l3086 0BEF  
                                   l3078 0BDF                                     l3238 1552  
                                   l3342 17F0                                     l3334 17D7  
                                   l3326 17C1                                     l3318 17A1  
                                   l4070 0043                                     l4062 002B  
                                   l4054 0019                                     l4046 000E  
                                   l3272 1263                                     l3280 1367  
                                   l2632 1400                                     l2624 13F2  
                                   l2800 15ED                                     l3600 02BC  
                                   l3512 1343                                     l3520 08C8  
                                   l3248 12D5                                     l3192 0CB4  
                                   l3176 0C89                                     l3168 0C5C  
                                   l3360 169E                                     l3352 164D  
                                   l3096 0C09                                     l3088 0BF4  
                                   l3336 17DA                                     l3344 17F1  
                                   l3328 17C4                                     l4080 0061  
                                   l4072 0049                                     l4064 0032  
                                   l4056 001E                                     l4048 0011  
                                   l3274 1268                                     l3282 136D  
                                   l2634 140E                                     l2626 13F3  
                                   l2810 15FB                                     l2802 15EF  
                                   l3602 02BE                                     l3610 02C6  
                                   l3514 1352                                     l3506 1336  
                                   l3522 08DC                                     l3194 0CBA  
                                   l3186 0C94                                     l3178 0C8D  
                                   l3370 13A5                                     l3362 1386  
                                   l3354 1657                                     l3098 0C0B  
                                   l3346 17F9                                     l3338 17E7  
                                   l3290 126F                                     l4082 0067  
                                   l4074 004F                                     l4066 0038  
                                   l4058 0023                                     l2740 13BB  
                                   l3284 1373                                     l3276 135C  
                                   l2636 140F                                     l2628 13F4  
                                   l3380 145D                                     l2900 00A8  
                                   l2820 1614                                     l2812 1604  
                                   l2804 15F3                                     l3700 0431  
                                   l3620 0303                                     l3612 02C7  
                                   l3604 02C0                                     l3540 024D  
                                   l3532 023F                                     l3516 1357  
                                   l3508 1338                                     l3524 08F8  
                                   l3196 0CC0                                     l3372 13A8  
                                   l3364 138B                                     l3356 165B  
                                   l3348 17FB                                     l3292 1279  
                                   l4076 0055                                     l4068 003D  
                                   l2750 13CA                                     l2742 13BC  
                                   l3286 1379                                     l3278 135F  
                                   l2638 1410                                     l3382 146C  
                                   l2910 00BC                                     l2902 00A9  
                                   l2822 1624                                     l2814 160D  
                                   l3702 0436                                     l3710 046A  
                                   l3630 0321                                     l3622 0307  
                                   l3614 02DE                                     l3606 02C2  
                                   l3542 0252                                     l3550 0262  
                                   l3534 0244                                     l3526 0912  
                                   l2830 14E1                                     l3198 0CC5  
                                   l3390 1498                                     l3374 13AD  
                                   l3366 1396                                     l3358 1684  
                                   l3294 127A                                     l4078 005B  
                                   l2752 13D8                                     l2744 13BD  
                                   l3288 137F                                     l2760 12EA  
                                   l3384 1479                                     l3376 1457  
                                   l2904 00AE                                     l2912 00BE  
                                   l2824 1629                                     l3720 0482  
                                   l3712 046F                                     l3704 0444  
                                   l3640 034A                                     l3632 0326  
                                   l3624 0308                                     l3616 02FA  
                                   l3608 02C4                                     l3560 0278  
                                   l3552 026A                                     l3544 0257  
                                   l3536 0248                                     l3800 0611  
                                   l3528 0914                                     l2840 1504  
                                   l2832 14E4                                     l3392 1499  
                                   l3368 1399                                     l3296 1754  
                                   l2754 13D9                                     l2746 13BE  
                                   l2738 13B2                                     l2762 12F8  
                                   l3386 1489                                     l3378 1458  
                                   l2930 0107                                     l2914 00CE  
                                   l2922 00E7                                     l2906 00B3  
                                   l3730 0495                                     l3722 0486  
                                   l3714 0474                                     l3706 0448  
                                   l3650 035C                                     l3642 034E  
                                   l3626 0311                                     l3618 0301  
                                   l3570 028F                                     l3562 027C  
                                   l3554 026D                                     l3546 025F  
                                   l3538 024C                                     l3810 06A9  
                                   l3802 0628                                     l2842 150A  
                                   l2834 14EB                                     l2826 14D9  
                                   l3394 149E                                     l3298 1754  
                                   l2756 13DA                                     l2748 13C1  
                                   l2764 12FE                                     l3388 148D  
                                   l2940 0126                                     l2932 010F  
                                   l2924 00EC                                     l2916 00DA  
                                   l2908 00BB                                     l3900 09E3  
                                   l3724 0488                                     l3716 047C  
                                   l3708 0466                                     l3660 03C2  
                                   l3652 0365                                     l3644 0355  
                                   l3636 032F                                     l3628 0315  
                                   l3580 02A8                                     l3572 0290  
                                   l3564 027D                                     l3556 0273  
                                   l3548 0260                                     l3820 0717  
                                   l3812 06CF                                     l3804 0645  
                                   l3740 04A5                                     l3732 0497  
                                   l2844 150B                                     l2836 14EF  
                                   l2828 14DB                                     l2860 1431  
                                   l2852 141D                                     l3396 14AD  
                                   l2758 12E9                                     l2950 0158  
                                   l2942 0138                                     l2934 0117  
                                   l2918 00DE                                     l2790 15C8  
                                   l3910 0A03                                     l3902 09F3  
                                   l3726 048C                                     l3718 0481  
                                   l3670 03F3                                     l3662 03C4  
                                   l3646 0357                                     l3638 0346  
                                   l3654 036A                                     l3590 02B2  
                                   l3582 02AA                                     l3566 0282  
                                   l3574 0292                                     l3558 0274  
                                   l3830 072F                                     l3822 071B  
                                   l3814 06F7                                     l3806 0670  
                                   l3750 04C1                                     l3742 04AA  
                                   l3734 049C                                     l2846 1512  
                                   l2838 14F3                                     l2862 1435  
                                   l2854 1423                                     l2870 1452  
                                   l3398 14BA                                     l2960 0179  
                                   l2952 0159                                     l2944 013C  
                                   l2936 011F                                     l2928 00F5  
                                   l2880 007D                                     l3920 0A2E  
                                   l3912 0A0C                                     l3728 0491  
                                   l3680 040E                                     l3664 03C9  
                                   l3656 0380                                     l3648 035B  
                                   l3592 02B4                                     l3584 02AC  
                                   l3576 02A0                                     l3568 0287  
                                   l3840 0750                                     l3832 0730  
                                   l3824 071C                                     l3816 0700  
                                   l3808 067E                                     l3760 04D4  
                                   l3752 04C6                                     l3744 04AF  
                                   l3736 04A0                                     l2848 1518  
                                   l2864 143F                                     l2856 1426  
                                   l2970 0192                                     l2962 017B  
                                   l2954 0167                                     l2946 013D  
                                   l2938 0121                                     l2890 0091  
                                   l2882 007E                                     l2874 0070  
                                   l2794 15D1                                     l3930 0A58  
                                   l3922 0A35                                     l3914 0A13  
                                   l3906 09FC                                     l3682 0411  
                                   l3674 03FC                                     l3658 03BE  
                                   l3666 03D8                                     l3690 041E  
                                   l3594 02B6                                     l3586 02AE  
                                   l3578 02A4                                     l3842 0755  
                                   l3850 0786                                     l3834 0734  
                                   l3826 0725                                     l3818 070E  
                                   l3770 04F0                                     l3762 04D9  
                                   l3754 04CA                                     l3746 04B7  
                                   l3738 04A4                                     l2866 1445  
                                   l2858 142D                                     l2980 01B5  
                                   l2964 0184                                     l2972 0198  
                                   l2948 0146                                     l2956 016B  
                                   l2884 0083                                     l2892 0093  
                                   l2876 0075                                     l2796 15E4  
                                   l2788 15BF                                     l3932 0A6E  
                                   l3924 0A40                                     l3916 0A17  
                                   l3908 09FF                                     l3692 041F  
                                   l3684 0413                                     l3676 0405  
                                   l3668 03EE                                     l3596 02B8  
                                   l3588 02B0                                     l3860 07B9  
                                   l3852 0793                                     l3844 0763  
                                   l3836 0748                                     l3828 072B  
                                   l3780 0519                                     l3772 04F5  
                                   l3764 04E1                                     l3756 04CE  
                                   l3748 04B9                                     l2868 144C  
                                   l2990 01D4                                     l2974 019C  
                                   l2966 0188                                     l2958 0171  
                                   l2894 009B                                     l2886 0088  
                                   l2878 0079                                     l2798 15E5  
                                   l3934 0A73                                     l3926 0A44  
                                   l3918 0A25                                     l3694 0423  
                                   l3686 0418                                     l3678 0409  
                                   l3598 02BA                                     l3870 07D3  
                                   l3862 07C5                                     l3854 079E  
                                   l3846 0767                                     l3790 05B2  
                                   l3782 0534                                     l3766 04E3  
                                   l3758 04CF                                     l3950 158F  
                                   l3942 1563                                     l2992 01ED  
                                   l2984 01BD                                     l2976 019D  
                                   l2968 0189                                     l2896 00A0  
                                   l2888 0090                                     l3880 16EA  
                                   l3936 0A77                                     l3928 0A4E  
                                   l3696 0429                                     l3688 041A  
                                   l3864 07C9                                     l3856 07AD  
                                   l3848 0780                                     l3792 05BB  
                                   l3784 0550                                     l3776 04FE  
                                   l3768 04EB                                     l3952 15AC  
                                   l3944 157E                                     l2986 01C2  
                                   l2994 01F3                                     l2978 01A1  
                                   l2898 00A4                                     l3890 1752  
                                   l3882 16EE                                     l3874 16B2  
                                   l3938 0A78                                     l3866 07CA  
                                   l3858 07B7                                     l3794 05C9  
                                   l3786 057A                                     l3778 050C  
                                   l3962 0A81                                     l3954 15B9  
                                   l3946 1586                                     l2996 0200  
                                   l2988 01D0                                     l3884 1712  
                                   l3876 16C6                                     l3868 07CF  
                                   l3796 05E6                                     l3788 0596  
                                   l3964 0AB0                                     l3956 15BD  
                                   l3980 0D74                                     l3972 0D2F  
                                   ?_log 00B0                                     l2998 020E  
                                   l3886 1716                                     l3878 16E2  
                                   l3894 09CA                                     l3798 05F4  
                                   l3966 0B4C                                     l3958 15BE  
                                   l3990 0E11                                     l3974 0D4A  
                                   l3888 1750                                     l3896 09CF  
                                   l3968 0B52                                     l3984 0D83  
                                   l3898 09D3                                     l3986 0DEA  
                                   l3978 0D59                                     l3994 0E75  
                                   l3988 0DF2                                     l3996 0E88  
                                   l3998 0EE0                                     STR_1 0856  
                                   STR_2 08B6                                     STR_3 089A  
                                   STR_4 0869                                     STR_5 08A9  
                                   STR_6 087A                                     STR_7 088A  
                                   STR_8 08C2                                     STR_9 0843  
                                   u4000 0BB9                                     u4001 0BB8  
                                   u4010 0BC0                                     u3115 1403  
                                   u4011 0BBF                                     u4100 0C11  
                                   u4020 0BC7                                     u4101 0C10  
                                   u4021 0BC6                                     u4110 0C18  
                                   u4030 0BCE                                     u4111 0C17  
                                   u4031 0BCD                                     u5000 04D9  
                                   u4200 0C89                                     u4120 0C1F  
                                   u4040 0BD5                                     u5001 04D8  
                                   u4201 0C88                                     u4121 0C1E  
                                   u4041 0BD4                                     u3410 15C8  
                                   u5010 04F0                                     u4210 0CAF  
                                   u4130 0C26                                     u4050 0BE5  
                                   u3411 15C7                                     u5011 04EF  
                                   u4211 0CAE                                     u4131 0C25  
                                   u4051 0BE4                                     u3500 1629  
                                   u3420 15DF                                     u5020 04F5  
                                   u4220 0CBA                                     u4140 0C39  
                                   u4060 0BEC                                     u4300 1775  
                                   u3501 1628                                     u5021 04F4  
                                   u4221 0CB9                                     u4141 0C38  
                                   u4061 0BEB                                     u4301 1774  
                                   u4150 1316                                     u3430 15F3  
                                   u3510 14E1                                     u4230 0CC0  
                                   u4070 0BF3                                     u4310 178F  
                                   u4151 1315                                     u3431 15F2  
                                   u5111 0637                                     u5031 0542  
                                   u3511 14E0                                     u4231 0CBF  
                                   u4215 0CAB                                     u4071 0BF2  
                                   u4311 178E                                     u3440 15FA  
                                   u5200 071B                                     u5112 063E  
                                   u5032 0549                                     u3600 1435  
                                   u4240 0D16                                     u4160 12B8  
                                   u4080 0BFA                                     u4320 17A1  
                                   u3441 15F9                                     u3425 15DA  
                                   u5201 071A                                     u5121 0662  
                                   u5113 0645                                     u5105 0613  
                                   u5041 055E                                     u5033 0550  
                                   u3601 1434                                     u4241 0D15  
                                   u4161 12B7                                     u4145 0C35  
                                   u4081 0BF9                                     u4321 17A0  
                                   u5122 0669                                     u5042 0565  
                                   u3530 14F3                                     u3610 143F  
                                   u4250 0D26                                     u4170 12BE  
                                   u4090 0C01                                     u4330 17F9  
                                   u5131 068D                                     u5123 0670  
                                   u5051 0588                                     u5043 056C  
                                   u3531 14F2                                     u3611 143E  
                                   u4251 0D25                                     u4171 12BD  
                                   u4091 0C00                                     u4331 17F8  
                                   u3380 130E                                     u3700 00CE  
                                   u3460 160C                                     u4500 0252  
                                   u5300 07AD                                     u5220 072F  
                                   u5140 06B5                                     u5132 0694  
                                   u5052 058F                                     u4180 12C4  
                                   u4340 1657                                     u4260 1527  
                                   u3381 130D                                     u3701 00CD  
                                   u3461 160B                                     u4501 0251  
                                   u5301 07AC                                     u5221 072E  
                                   u5133 069B                                     u5061 05A4  
                                   u5053 0596                                     u3525 14E5  
                                   u4181 12C3                                     u4341 1656  
                                   u4261 1526                                     u4350 1493  
                                   u3710 00EC                                     u3470 1613  
                                   u4510 0257                                     u4430 1343  
                                   u5310 07C9                                     u5230 0734  
                                   u5062 05AB                                     u3550 1504  
                                   u3630 1452                                     u4190 0C4B  
                                   u4270 1537                                     u3375 13CD  
                                   u4351 1492                                     u3711 00EB  
                                   u3471 1612                                     u3455 15FC  
                                   u4511 0256                                     u4431 1342  
                                   u5311 07C8                                     u5231 0733  
                                   u5215 071E                                     u5151 06C1  
                                   u5063 05B2                                     u3551 1503  
                                   u3631 1451                                     u3615 143B  
                                   u4191 0C4A                                     u4271 1536  
                                   u3720 0126                                     u3640 007D  
                                   u5320 16C6                                     u5400 09D3  
                                   u4600 02EA                                     u4520 0273  
                                   u5240 0748                                     u5160 06DD  
                                   u5152 06C8                                     u4360 14D4  
                                   u4280 1560                                     u3721 0125  
                                   u3641 007C                                     u5321 16C5  
                                   u5401 09D2                                     u4521 0272  
                                   u5305 07A9                                     u5241 0747  
                                   u5153 06CF                                     u5145 06B0  
                                   u5081 05D8                                     u3545 14F4  
                                   u3625 1446                                     u4361 14D3  
                                   u4281 155F                                     u3810 0188  
                                   u3650 0083                                     u3490 1624  
                                   u5330 16E2                                     u5410 09F3  
                                   u4610 02FA                                     u4530 027C  
                                   u4450 1357                                     u5250 074F  
                                   u5082 05DF                                     u4290 12E1  
                                   u3570 1518                                     u3811 0187  
                                   u3651 0082                                     u3491 1623  
                                   u5331 16E1                                     u5411 09F2  
                                   u4611 02F9                                     u4531 027B  
                                   u4451 1356                                     u5251 074E  
                                   u5171 06E9                                     u5091 0603  
                                   u5083 05E6                                     u5075 05B4  
                                   u4291 12E0                                     u3571 1517  
                                   u3555 1500                                     u3900 0200  
                                   u3660 0088                                     u5340 16EE  
                                   u5500 0A63                                     u4700 035B  
                                   u4620 0307                                     u4540 0282  
                                   u5260 0755                                     u5172 06F0  
                                   u5092 060A                                     u4460 08DC  
                                   u3580 1423                                     u3901 01FF  
                                   u3805 017D                                     u3661 0087  
                                   u3485 1616                                     u5341 16ED  
                                   u4701 035A                                     u4621 0306  
                                   u4541 0281                                     u4445 134A  
                                   u5261 0754                                     u5173 06F7  
                                   u5165 06D8                                     u5093 0611  
                                   u4461 08DB                                     u3565 150C  
                                   u3581 1422                                     u3910 021D  
                                   u3830 019C                                     u3750 013C  
                                   u3670 00A8                                     u5510 0A73  
                                   u5430 0A12                                     u4550 0287  
                                   u5270 0767                                     u4470 08F8  
                                   u3911 021C                                     u3831 019B  
                                   u3751 013B                                     u3735 0128  
                                   u3671 00A7                                     u5351 16FD  
                                   u5511 0A72                                     u5431 0A11  
                                   u4551 0286                                     u5271 0766  
                                   u4471 08F7                                     u3920 0232  
                                   u3840 01A1                                     u3680 00AE  
                                   u5360 1716                                     u5352 16FE  
                                   u5520 0A77                                     u4800 040E  
                                   u4720 0380                                     u4640 031D  
                                   u4560 02A0                                     u5280 0776  
                                   u4480 0912                                     u5600 0032  
                                   u3921 0231                                     u3905 01FC  
                                   u3841 01A0                                     u3825 018B  
                                   u3745 0131                                     u3681 00AD  
                                   u5361 1715                                     u5353 1703  
                                   u5521 0A76                                     u5505 0A5E  
                                   u5425 0A04                                     u4801 040D  
                                   u4721 037F                                     u4641 031C  
                                   u4561 029F                                     u5185 06F9  
                                   u4481 0911                                     u5601 0031  
                                   u3850 01B5                                     u3770 0158  
                                   u3690 00B3                                     u5354 1704  
                                   u5450 0A34                                     u4810 0418  
                                   u4650 0321                                     u4570 02A4  
                                   u4490 024C                                     u5290 0793  
                                   u5530 157E                                     u3930 0B63  
                                   u5610 003D                                     u3915 0219  
                                   u3851 01B4                                     u3771 0157  
                                   u3691 00B2                                     u5371 1725  
                                   u5355 1709                                     u5451 0A33  
                                   u4811 0417                                     u4731 0397  
                                   u4723 037C                                     u4715 035E  
                                   u4651 0320                                     u4635 030A  
                                   u4571 02A3                                     u4491 024B  
                                   u5291 0792                                     u5195 0710  
                                   u5531 157D                                     u3595 1427  
                                   u5611 003C                                     u3860 01BC  
                                   u3780 0171                                     u5380 1750  
                                   u5372 1726                                     u5356 170A  
                                   u4900 046F                                     u4820 041E  
                                   u4740 03AB                                     u4732 0398  
                                   u4660 0326                                     u4580 02DE  
                                   u3940 0B7E                                     u5620 0049  
                                   u3861 01BB                                     u3781 0170  
                                   u3765 013F                                     u5381 174F  
                                   u5373 172B                                     u5445 0A26  
                                   u4901 046E                                     u4821 041D  
                                   u4741 03AC                                     u4733 039D  
                                   u4661 0325                                     u4581 02DD  
                                   u5285 0771                                     u4485 090E  
                                   u3941 0B7D                                     u5621 0048  
                                   u3870 01C2                                     u3790 0179  
                                   u5374 172C                                     u5470 0A44  
                                   u5390 09CF                                     u4910 0474  
                                   u4830 0423                                     u4750 03C9  
                                   u4742 03B1                                     u4734 039E  
                                   u4590 02E9                                     u3950 0B8E  
                                   u5630 0055                                     u3871 01C1  
                                   u3791 0178                                     u3775 0154  
                                   u5375 1731                                     u5471 0A43  
                                   u5391 09CE                                     u4911 0473  
                                   u4831 0422                                     u4751 03C8  
                                   u4743 03B2                                     u4735 03A3  
                                   u4671 0338                                     u4591 02E7  
                                   u5295 078F                                     u3951 0B8D  
                                   u5631 0054                                     u3880 01D4  
                                   u5376 1732                                     u5480 0A4A  
                                   u4920 0481                                     u4840 0429  
                                   u4760 03EE                                     u4736 03A4  
                                   u4680 034A                                     u4672 033F  
